State,"p_{n,n-1}","p_{n,n}","p_{n,n+1}"
n=0,0.000000e+00,0.000000e+00,1.000000e+00
n=1,0.000000e+00,0.000000e+00,1.000000e+00
n=2,0.000000e+00,0.000000e+00,1.000000e+00
n=3,0.000000e+00,0.000000e+00,1.000000e+00
n=4,0.000000e+00,0.000000e+00,1.000000e+00
n=5,0.000000e+00,0.000000e+00,1.000000e+00
n=6,0.000000e+00,0.000000e+00,1.000000e+00
n=7,0.000000e+00,0.000000e+00,1.000000e+00
n=8,0.000000e+00,0.000000e+00,1.000000e+00
n=9,0.000000e+00,0.000000e+00,1.000000e+00
n=10,0.000000e+00,0.000000e+00,1.000000e+00
n=11,0.000000e+00,0.000000e+00,1.000000e+00
n=12,0.000000e+00,0.000000e+00,1.000000e+00
n=13,0.000000e+00,0.000000e+00,1.000000e+00
n=14,0.000000e+00,0.000000e+00,1.000000e+00
n=15,0.000000e+00,0.000000e+00,1.000000e+00
n=16,0.000000e+00,0.000000e+00,1.000000e+00
n=17,0.000000e+00,0.000000e+00,1.000000e+00
n=18,0.000000e+00,0.000000e+00,1.000000e+00
n=19,0.000000e+00,0.000000e+00,1.000000e+00
n=20,0.000000e+00,0.000000e+00,1.000000e+00
n=21,0.000000e+00,0.000000e+00,1.000000e+00
n=22,0.000000e+00,0.000000e+00,1.000000e+00
n=23,0.000000e+00,0.000000e+00,1.000000e+00
n=24,0.000000e+00,0.000000e+00,1.000000e+00
n=25,0.000000e+00,0.000000e+00,1.000000e+00
n=26,0.000000e+00,0.000000e+00,1.000000e+00
n=27,0.000000e+00,0.000000e+00,1.000000e+00
n=28,0.000000e+00,0.000000e+00,1.000000e+00
n=29,0.000000e+00,0.000000e+00,1.000000e+00
n=30,0.000000e+00,0.000000e+00,1.000000e+00
n=31,0.000000e+00,0.000000e+00,1.000000e+00
n=32,0.000000e+00,0.000000e+00,1.000000e+00
n=33,0.000000e+00,0.000000e+00,1.000000e+00
n=34,0.000000e+00,0.000000e+00,1.000000e+00
n=35,0.000000e+00,0.000000e+00,1.000000e+00
n=36,0.000000e+00,0.000000e+00,1.000000e+00
n=37,0.000000e+00,0.000000e+00,1.000000e+00
n=38,0.000000e+00,0.000000e+00,1.000000e+00
n=39,0.000000e+00,0.000000e+00,1.000000e+00
n=40,0.000000e+00,0.000000e+00,1.000000e+00
n=41,0.000000e+00,0.000000e+00,1.000000e+00
n=42,0.000000e+00,0.000000e+00,1.000000e+00
n=43,0.000000e+00,0.000000e+00,1.000000e+00
n=44,0.000000e+00,0.000000e+00,1.000000e+00
n=45,0.000000e+00,0.000000e+00,1.000000e+00
n=46,0.000000e+00,0.000000e+00,1.000000e+00
n=47,0.000000e+00,0.000000e+00,1.000000e+00
n=48,0.000000e+00,0.000000e+00,1.000000e+00
n=49,0.000000e+00,0.000000e+00,1.000000e+00
n=50,0.000000e+00,0.000000e+00,1.000000e+00
n=51,0.000000e+00,0.000000e+00,1.000000e+00
n=52,0.000000e+00,0.000000e+00,1.000000e+00
n=53,0.000000e+00,0.000000e+00,1.000000e+00
n=54,0.000000e+00,0.000000e+00,1.000000e+00
n=55,0.000000e+00,0.000000e+00,1.000000e+00
n=56,0.000000e+00,0.000000e+00,1.000000e+00
n=57,0.000000e+00,0.000000e+00,1.000000e+00
n=58,0.000000e+00,0.000000e+00,1.000000e+00
n=59,0.000000e+00,0.000000e+00,1.000000e+00
n=60,0.000000e+00,0.000000e+00,1.000000e+00
n=61,0.000000e+00,0.000000e+00,1.000000e+00
n=62,0.000000e+00,0.000000e+00,1.000000e+00
n=63,0.000000e+00,0.000000e+00,1.000000e+00
n=64,0.000000e+00,0.000000e+00,1.000000e+00
n=65,0.000000e+00,0.000000e+00,1.000000e+00
n=66,0.000000e+00,0.000000e+00,1.000000e+00
n=67,0.000000e+00,0.000000e+00,1.000000e+00
n=68,0.000000e+00,0.000000e+00,1.000000e+00
n=69,0.000000e+00,0.000000e+00,1.000000e+00
n=70,0.000000e+00,0.000000e+00,1.000000e+00
n=71,0.000000e+00,0.000000e+00,1.000000e+00
n=72,0.000000e+00,0.000000e+00,1.000000e+00
n=73,0.000000e+00,0.000000e+00,1.000000e+00
n=74,0.000000e+00,0.000000e+00,1.000000e+00
n=75,0.000000e+00,0.000000e+00,1.000000e+00
n=76,0.000000e+00,0.000000e+00,1.000000e+00
n=77,8.332747e-04,9.892506e-01,9.916162e-03
n=78,1.038670e-03,9.898577e-01,9.103591e-03
n=79,1.277247e-03,9.903856e-01,8.337199e-03
n=80,1.550503e-03,9.908315e-01,7.618016e-03
n=81,1.859367e-03,9.911941e-01,6.946515e-03
n=82,2.204174e-03,9.914732e-01,6.322602e-03
n=83,2.584682e-03,9.916697e-01,5.745626e-03
n=84,3.000109e-03,9.917855e-01,5.214423e-03
n=85,3.449197e-03,9.918234e-01,4.727383e-03
n=86,3.930288e-03,9.917872e-01,4.282522e-03
n=87,4.441411e-03,9.916810e-01,3.877575e-03
n=88,4.980371e-03,9.915096e-01,3.510073e-03
n=89,5.544827e-03,9.912777e-01,3.177433e-03
n=90,6.132371e-03,9.909906e-01,2.877020e-03
n=91,6.740592e-03,9.906532e-01,2.606219e-03
n=92,7.367124e-03,9.902704e-01,2.362475e-03
n=93,8.009691e-03,9.898470e-01,2.143341e-03
n=94,8.666136e-03,9.893874e-01,1.946495e-03
n=95,9.334439e-03,9.888958e-01,1.769769e-03
n=96,1.001273e-02,9.883761e-01,1.611148e-03
n=97,1.069930e-02,9.878319e-01,1.468782e-03
n=98,1.000000e+00,0.000000e+00,0.000000e+00
n=99,1.000000e+00,0.000000e+00,0.000000e+00
n=100,1.000000e+00,0.000000e+00,0.000000e+00
n=101,1.000000e+00,0.000000e+00,0.000000e+00
n=102,1.000000e+00,0.000000e+00,0.000000e+00
n=103,1.000000e+00,0.000000e+00,0.000000e+00
n=104,1.000000e+00,0.000000e+00,0.000000e+00
n=105,1.000000e+00,0.000000e+00,0.000000e+00
n=106,1.000000e+00,0.000000e+00,0.000000e+00
n=107,1.000000e+00,0.000000e+00,0.000000e+00
n=108,1.000000e+00,0.000000e+00,0.000000e+00
n=109,1.000000e+00,0.000000e+00,0.000000e+00
n=110,1.000000e+00,0.000000e+00,0.000000e+00
n=111,1.000000e+00,0.000000e+00,0.000000e+00
n=112,1.000000e+00,0.000000e+00,0.000000e+00
n=113,1.000000e+00,0.000000e+00,0.000000e+00
n=114,1.000000e+00,0.000000e+00,0.000000e+00
n=115,1.000000e+00,0.000000e+00,0.000000e+00
n=116,1.000000e+00,0.000000e+00,0.000000e+00
n=117,1.000000e+00,0.000000e+00,0.000000e+00
n=118,1.000000e+00,0.000000e+00,0.000000e+00
n=119,1.000000e+00,0.000000e+00,0.000000e+00
n=120,1.000000e+00,0.000000e+00,0.000000e+00
n=121,1.000000e+00,0.000000e+00,0.000000e+00
n=122,1.000000e+00,0.000000e+00,0.000000e+00
n=123,1.000000e+00,0.000000e+00,0.000000e+00
n=124,1.000000e+00,0.000000e+00,0.000000e+00
n=125,1.000000e+00,0.000000e+00,0.000000e+00
n=126,1.000000e+00,0.000000e+00,0.000000e+00
n=127,1.000000e+00,0.000000e+00,0.000000e+00
n=128,1.000000e+00,0.000000e+00,0.000000e+00
n=129,1.000000e+00,0.000000e+00,0.000000e+00
n=130,1.000000e+00,0.000000e+00,0.000000e+00
n=131,1.000000e+00,0.000000e+00,0.000000e+00
n=132,1.000000e+00,0.000000e+00,0.000000e+00
n=133,1.000000e+00,0.000000e+00,0.000000e+00
n=134,1.000000e+00,0.000000e+00,0.000000e+00
n=135,1.000000e+00,0.000000e+00,0.000000e+00
n=136,1.000000e+00,0.000000e+00,0.000000e+00
n=137,1.000000e+00,0.000000e+00,0.000000e+00
n=138,1.000000e+00,0.000000e+00,0.000000e+00
n=139,1.000000e+00,0.000000e+00,0.000000e+00
n=140,1.000000e+00,0.000000e+00,0.000000e+00
n=141,1.000000e+00,0.000000e+00,0.000000e+00
n=142,1.000000e+00,0.000000e+00,0.000000e+00
n=143,1.000000e+00,0.000000e+00,0.000000e+00
n=144,1.000000e+00,0.000000e+00,0.000000e+00
n=145,1.000000e+00,0.000000e+00,0.000000e+00
n=146,1.000000e+00,0.000000e+00,0.000000e+00
n=147,1.000000e+00,0.000000e+00,0.000000e+00
n=148,1.000000e+00,0.000000e+00,0.000000e+00
n=149,1.000000e+00,0.000000e+00,0.000000e+00
n=150,1.000000e+00,0.000000e+00,0.000000e+00
n=151,1.000000e+00,0.000000e+00,0.000000e+00
n=152,1.000000e+00,0.000000e+00,0.000000e+00
n=153,1.000000e+00,0.000000e+00,0.000000e+00
n=154,1.000000e+00,0.000000e+00,0.000000e+00
n=155,1.000000e+00,0.000000e+00,0.000000e+00
n=156,1.000000e+00,0.000000e+00,0.000000e+00
n=157,1.000000e+00,0.000000e+00,0.000000e+00
n=158,1.000000e+00,0.000000e+00,0.000000e+00
n=159,1.000000e+00,0.000000e+00,0.000000e+00
n=160,1.000000e+00,0.000000e+00,0.000000e+00
n=161,1.000000e+00,0.000000e+00,0.000000e+00
n=162,1.000000e+00,0.000000e+00,0.000000e+00
n=163,1.000000e+00,0.000000e+00,0.000000e+00
n=164,1.000000e+00,0.000000e+00,0.000000e+00
n=165,1.000000e+00,0.000000e+00,0.000000e+00
n=166,1.000000e+00,0.000000e+00,0.000000e+00
n=167,1.000000e+00,0.000000e+00,0.000000e+00
n=168,1.000000e+00,0.000000e+00,0.000000e+00
n=169,1.000000e+00,0.000000e+00,0.000000e+00
n=170,1.000000e+00,0.000000e+00,0.000000e+00
n=171,1.000000e+00,0.000000e+00,0.000000e+00
n=172,1.000000e+00,0.000000e+00,0.000000e+00
n=173,1.000000e+00,0.000000e+00,0.000000e+00
n=174,1.000000e+00,0.000000e+00,0.000000e+00
n=175,1.000000e+00,0.000000e+00,0.000000e+00
n=176,1.000000e+00,0.000000e+00,0.000000e+00
n=177,1.000000e+00,0.000000e+00,0.000000e+00
n=178,1.000000e+00,0.000000e+00,0.000000e+00
n=179,1.000000e+00,0.000000e+00,0.000000e+00
n=180,1.000000e+00,0.000000e+00,0.000000e+00
n=181,1.000000e+00,0.000000e+00,0.000000e+00
n=182,1.000000e+00,0.000000e+00,0.000000e+00
n=183,1.000000e+00,0.000000e+00,0.000000e+00
n=184,1.000000e+00,0.000000e+00,0.000000e+00
n=185,1.000000e+00,0.000000e+00,0.000000e+00
n=186,1.000000e+00,0.000000e+00,0.000000e+00
n=187,1.000000e+00,0.000000e+00,0.000000e+00
n=188,1.000000e+00,0.000000e+00,0.000000e+00
n=189,1.000000e+00,0.000000e+00,0.000000e+00
n=190,1.000000e+00,0.000000e+00,0.000000e+00
n=191,1.000000e+00,0.000000e+00,0.000000e+00
n=192,1.000000e+00,0.000000e+00,0.000000e+00
n=193,1.000000e+00,0.000000e+00,0.000000e+00
n=194,1.000000e+00,0.000000e+00,0.000000e+00
n=195,1.000000e+00,0.000000e+00,0.000000e+00
n=196,1.000000e+00,0.000000e+00,0.000000e+00
n=197,1.000000e+00,0.000000e+00,0.000000e+00
n=198,1.000000e+00,0.000000e+00,0.000000e+00
n=199,1.000000e+00,0.000000e+00,0.000000e+00
